ID,SEX,PREF,TIME,AGE,Q1,Q2,Q3,Q4,Q5
900,2,3,1999-01-01 12:00:00,1,1,6,2,2,1
901,1,1,1999-01-01 12:00:00,2,9,2,3,2,2
902,2,2,1999-01-01 12:00:00,5,2,9,3,2,1
903,1,3,1999-01-01 12:00:00,2,1,9,1,4,1
904,2,1,1999-01-01 12:00:00,5,9,10,1,1,1
905,1,2,1999-01-01 12:00:00,5,1,1,3,1,2
906,2,3,1999-01-01 12:00:00,2,9,1,1,4,2
907,1,1,1999-01-01 12:00:00,3,2,3,3,1,3
908,2,2,1999-01-01 12:00:00,4,9,9,1,1,3
909,1,3,1999-01-01 12:00:00,1,1,6,4,1,2
910,2,1,1999-01-01 12:00:00,1,1,9,1,1,1
911,1,2,1999-01-01 12:00:00,3,1,1,1,3,3
912,2,3,1999-01-01 12:00:00,1,9,9,2,1,2
913,1,1,1999-01-01 12:00:00,3,1,1,1,2,2
914,2,2,1999-01-01 12:00:00,3,1,1,1,1,2
915,1,3,1999-01-01 12:00:00,5,1,9,4,1,2
916,2,1,1999-01-01 12:00:00,5,1,2,1,1,1
917,1,2,1999-01-01 12:00:00,2,2,2,2,2,1
918,2,3,1999-01-01 12:00:00,1,9,1,2,1,2
919,1,1,1999-01-01 12:00:00,1,2,2,2,2,2
920,2,2,1999-01-01 12:00:00,6,3,3,2,2,2
921,1,3,1999-01-01 12:00:00,3,2,9,2,2,2
922,2,1,1999-01-01 12:00:00,2,2,2,2,3,2
923,1,2,1999-01-01 12:00:00,3,1,1,2,1,3
924,2,3,1999-01-01 12:00:00,1,1,1,1,2,1
925,1,1,1999-01-01 12:00:00,6,2,2,2,2,1
926,2,2,1999-01-01 12:00:00,5,2,9,2,3,2
927,1,3,1999-01-01 12:00:00,6,9,1,1,2,1
928,2,1,1999-01-01 12:00:00,4,1,1,1,4,2
929,1,2,1999-01-01 12:00:00,3,2,2,2,1,3
930,2,3,1999-01-01 12:00:00,6,9,2,1,2,2
931,1,1,1999-01-01 12:00:00,1,10,2,3,2,2
932,2,2,1999-01-01 12:00:00,4,2,2,1,1,2
933,1,3,1999-01-01 12:00:00,3,2,2,3,2,2
934,2,1,1999-01-01 12:00:00,6,1,1,2,1,1
935,1,2,1999-01-01 12:00:00,2,1,10,1,1,2
936,2,3,1999-01-01 12:00:00,4,9,9,2,3,2
937,1,1,1999-01-01 12:00:00,4,1,2,2,1,2
938,2,2,1999-01-01 12:00:00,3,1,1,2,1,1
939,1,3,1999-01-01 12:00:00,2,2,6,3,3,3
940,2,1,1999-01-01 12:00:00,3,1,9,3,1,2
941,1,2,1999-01-01 12:00:00,4,9,3,1,1,1
942,2,3,1999-01-01 12:00:00,6,2,7,2,1,1
943,1,1,1999-01-01 12:00:00,1,2,9,2,3,2
944,2,2,1999-01-01 12:00:00,5,2,9,2,2,2
945,1,3,1999-01-01 12:00:00,3,9,1,2,2,2
946,2,1,1999-01-01 12:00:00,6,1,9,1,1,3
947,1,2,1999-01-01 12:00:00,3,9,9,1,2,2
948,2,3,1999-01-01 12:00:00,5,9,1,1,2,1
949,1,1,1999-01-01 12:00:00,5,1,1,1,2,1
950,2,2,1999-01-01 12:00:00,2,10,9,2,1,1
951,1,3,1999-01-01 12:00:00,5,1,10,1,2,2
952,2,1,1999-01-01 12:00:00,2,9,9,1,2,1
953,1,2,1999-01-01 12:00:00,1,2,9,1,2,3
954,2,3,1999-01-01 12:00:00,3,2,8,1,2,2
955,1,1,1999-01-01 12:00:00,2,9,5,2,1,3
956,2,2,1999-01-01 12:00:00,6,1,5,1,1,2
957,1,3,1999-01-01 12:00:00,1,9,9,2,1,3
958,2,1,1999-01-01 12:00:00,3,2,2,2,3,2
959,1,2,1999-01-01 12:00:00,1,1,9,1,3,1
960,2,3,1999-01-01 12:00:00,6,1,3,2,1,2
961,1,1,1999-01-01 12:00:00,5,10,9,1,1,3
962,2,2,1999-01-01 12:00:00,5,1,1,1,1,4
963,1,3,1999-01-01 12:00:00,5,9,9,2,2,2
964,2,1,1999-01-01 12:00:00,6,9,4,1,3,2
965,1,2,1999-01-01 12:00:00,1,10,9,1,3,1
966,2,3,1999-01-01 12:00:00,2,2,9,1,2,4
967,1,1,1999-01-01 12:00:00,3,10,9,1,2,3
968,2,2,1999-01-01 12:00:00,5,9,1,2,2,2
969,1,3,1999-01-01 12:00:00,4,1,2,3,1,3
970,2,1,1999-01-01 12:00:00,4,7,7,1,2,2
971,1,2,1999-01-01 12:00:00,3,7,7,2,1,3
972,2,3,1999-01-01 12:00:00,6,9,1,1,4,2
973,1,1,1999-01-01 12:00:00,1,1,4,2,1,3
974,2,2,1999-01-01 12:00:00,5,9,1,1,3,1
975,1,3,1999-01-01 12:00:00,2,1,8,2,3,1
976,2,1,1999-01-01 12:00:00,5,9,1,3,2,2
977,1,2,1999-01-01 12:00:00,2,1,1,2,3,2
978,2,3,1999-01-01 12:00:00,3,1,1,1,4,4
979,1,1,1999-01-01 12:00:00,5,1,5,1,4,2
980,2,2,1999-01-01 12:00:00,5,9,9,1,1,3
981,1,3,1999-01-01 12:00:00,4,1,2,1,1,3
982,2,1,1999-01-01 12:00:00,1,4,8,2,3,2
983,1,2,1999-01-01 12:00:00,3,2,2,2,2,2
984,2,3,1999-01-01 12:00:00,6,1,9,2,3,2
985,1,1,1999-01-01 12:00:00,1,10,10,2,2,2
986,2,2,1999-01-01 12:00:00,5,2,2,2,2,3
987,1,3,1999-01-01 12:00:00,6,2,2,3,2,2
988,2,1,1999-01-01 12:00:00,2,1,1,1,1,2
989,1,2,1999-01-01 12:00:00,1,2,2,4,3,3
990,2,3,1999-01-01 12:00:00,4,4,9,1,2,2
991,1,1,1999-01-01 12:00:00,2,10,9,1,1,1
992,2,2,1999-01-01 12:00:00,3,2,2,3,3,2
993,1,3,1999-01-01 12:00:00,5,2,2,2,3,3
994,2,1,1999-01-01 12:00:00,5,1,2,2,3,2
995,1,2,1999-01-01 12:00:00,4,1,5,1,1,1
996,2,3,1999-01-01 12:00:00,1,1,5,1,3,2
997,1,1,1999-01-01 12:00:00,3,2,1,2,1,2
998,2,2,1999-01-01 12:00:00,4,2,9,2,1,3
999,1,3,1999-01-01 12:00:00,6,2,9,2,2,2
1000,2,1,1999-01-01 12:00:00,5,2,2,2,2,3
